06:07:02.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:07:02.416 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
06:11:19.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:20.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:20.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
06:11:20.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:27.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:27.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
06:11:27.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:28.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:28.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
06:11:28.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:29.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:29.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
06:11:29.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:29.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:29.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
06:11:29.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:30.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:30.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
06:11:30.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:30.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:30.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
06:11:30.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:31.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:31.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
06:11:31.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
06:11:31.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
06:11:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:32.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:32.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
06:11:32.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:33.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:33.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
06:11:33.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:33.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:33.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
06:11:33.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
06:11:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:34.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:34.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
06:11:34.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:35.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:35.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
06:11:35.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:36.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:36.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
06:11:36.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:36.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:36.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
06:11:36.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:39.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:39.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
06:11:39.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:39.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:39.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
06:11:39.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:40.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:40.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
06:11:40.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
06:11:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:40.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
06:11:40.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
06:11:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
06:11:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:43.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:43.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
06:11:43.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
06:11:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:45.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
06:11:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:47.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:47.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
06:11:47.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
06:11:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:48.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:48.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
06:11:48.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
06:11:49.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
06:11:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:51.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:51.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
06:11:51.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
06:11:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:53.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:53.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
06:11:53.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:53.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:53.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
06:11:53.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:53.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:53.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
06:11:53.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
06:11:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:11:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
06:11:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
06:12:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:04.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:04.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
06:12:04.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:04.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:04.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
06:12:04.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:05.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:05.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
06:12:05.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
06:12:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:05.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:05.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
06:12:05.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:06.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:06.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
06:12:06.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:06.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:06.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
06:12:06.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
06:12:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
06:12:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
06:12:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
06:12:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:08.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:08.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
06:12:08.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:08.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:08.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
06:12:08.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:09.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:09.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
06:12:09.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:09.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:09.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
06:12:09.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
06:12:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:10.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:10.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
06:12:10.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:11.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:11.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
06:12:11.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
06:12:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:12.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:12.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
06:12:12.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
06:12:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:13.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:13.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
06:12:13.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:13.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:13.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
06:12:13.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:18.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:18.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
06:12:18.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:19.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:19.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
06:12:19.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
06:12:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:20.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:20.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
06:12:20.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
06:12:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
06:12:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:24.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:24.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
06:12:24.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:24.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:24.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
06:12:24.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:25.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:25.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
06:12:25.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
06:12:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
06:12:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:27.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:12:27.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
06:12:27.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
