15:46:01.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:46:01.495 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:49:14.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2021 is created.
15:49:14.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2022 is created.
15:49:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2023 is created.
15:49:14.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2024 is created.
15:49:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2025 is created.
15:49:14.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2026 is created.
15:49:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2027 is created.
15:49:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2028 is created.
15:49:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2029 is created.
15:49:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2030 is created.
15:49:15.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2031 is created.
15:49:15.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2032 is created.
15:49:15.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2033 is created.
15:49:15.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2034 is created.
15:49:15.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2035 is created.
15:49:15.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2036 is created.
15:49:15.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2037 is created.
15:49:15.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2038 is created.
15:49:15.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2039 is created.
15:49:15.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2040 is created.
15:49:15.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2041 is created.
15:49:15.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2042 is created.
15:49:15.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2043 is created.
15:49:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2044 is created.
15:49:16.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2045 is created.
15:49:16.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2046 is created.
15:49:16.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2047 is created.
15:49:16.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2048 is created.
15:49:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2049 is created.
15:49:16.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2050 is created.
15:49:16.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2051 is created.
15:49:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2052 is created.
15:49:16.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2053 is created.
15:49:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2054 is created.
15:49:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:16.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2055 is created.
15:49:16.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2056 is created.
15:49:17.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2057 is created.
15:49:17.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2058 is created.
15:49:17.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2059 is created.
15:49:17.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2060 is created.
15:49:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2061 is created.
15:49:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2062 is created.
15:49:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2063 is created.
15:49:17.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2064 is created.
15:49:17.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2065 is created.
15:49:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2066 is created.
15:49:17.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2067 is created.
15:49:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2068 is created.
15:49:17.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2069 is created.
15:49:17.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:17.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:17.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2070 is created.
15:49:17.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2071 is created.
15:49:18.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2072 is created.
15:49:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2073 is created.
15:49:18.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2074 is created.
15:49:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2075 is created.
15:49:18.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2076 is created.
15:49:18.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2077 is created.
15:49:18.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2078 is created.
15:49:18.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2079 is created.
15:49:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2080 is created.
15:49:18.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2081 is created.
15:49:18.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2082 is created.
15:49:18.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2083 is created.
15:49:18.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2084 is created.
15:49:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:18.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:18.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2085 is created.
15:49:18.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2086 is created.
15:49:19.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2087 is created.
15:49:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2088 is created.
15:49:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2089 is created.
15:49:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2090 is created.
15:49:19.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2091 is created.
15:49:19.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2092 is created.
15:49:19.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2093 is created.
15:49:19.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2094 is created.
15:49:19.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2095 is created.
15:49:19.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:19.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
15:49:19.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2096 is created.
