16:45:14.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:45:14.220 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.indices.stats.CommonStats.writeTo(CommonStats:255)
16:52:39.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:39.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:39.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
16:52:39.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:40.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:40.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
16:52:40.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:40.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:40.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
16:52:40.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:41.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:41.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
16:52:41.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:42.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:42.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
16:52:42.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:48.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:48.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
16:52:48.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:55.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:55.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
16:52:55.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:52:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:52:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
16:52:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
16:53:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
16:53:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:12.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:12.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
16:53:12.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:13.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:13.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
16:53:13.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:14.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:14.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
16:53:14.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
16:53:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:15.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:15.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
16:53:15.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:20.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:20.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
16:53:20.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:21.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:21.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
16:53:21.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:22.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:22.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
16:53:22.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:22.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:22.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
16:53:22.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:25.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:25.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
16:53:25.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:25.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:25.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
16:53:25.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:26.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:26.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
16:53:26.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:26.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:26.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
16:53:26.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:27.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:27.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
16:53:27.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:27.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:27.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
16:53:27.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:28.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:28.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
16:53:28.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:28.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:28.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
16:53:28.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
16:53:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:30.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:30.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
16:53:30.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:30.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:30.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
16:53:30.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:31.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:31.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
16:53:31.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
16:53:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:33.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
16:53:33.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:33.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:33.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
16:53:33.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
16:53:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:34.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:34.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
16:53:34.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:35.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:35.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
16:53:35.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:35.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:35.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
16:53:35.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:37.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:37.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
16:53:37.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:38.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:38.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
16:53:38.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
16:53:39.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:41.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:41.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
16:53:41.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:42.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:42.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
16:53:42.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:43.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:43.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
16:53:43.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:44.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:44.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
16:53:44.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
16:53:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
16:53:47.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
16:53:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:48.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:48.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
16:53:48.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:48.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:48.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
16:53:48.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
16:53:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:49.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:49.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
16:53:49.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
16:53:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
16:53:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:51.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
16:53:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
16:53:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
16:53:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:54.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:54.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
16:53:54.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
16:53:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:57.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:57.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
16:53:57.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:57.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
16:53:57.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:58.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:58.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
16:53:58.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:53:59.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:53:59.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
16:53:59.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:00.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:00.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
16:54:00.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:01.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:01.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
16:54:01.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:03.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:03.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
16:54:03.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
16:54:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
16:54:09.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
16:54:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:10.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:10.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
16:54:10.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:11.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:11.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
16:54:11.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
16:54:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:11.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:11.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
16:54:11.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:12.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:12.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
16:54:12.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:54:13.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.6
16:54:13.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
16:54:13.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
