16:37:51.279 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:37:51.321 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
16:44:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1608 is created.
16:44:17.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:17.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:17.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1609 is created.
16:44:17.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1610 is created.
16:44:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1611 is created.
16:44:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:18.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:18.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1612 is created.
16:44:18.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:18.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:18.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1613 is created.
16:44:18.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:18.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:18.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1614 is created.
16:44:18.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1615 is created.
16:44:18.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1616 is created.
16:44:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1617 is created.
16:44:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:19.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:19.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1618 is created.
16:44:19.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:19.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:19.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1619 is created.
16:44:19.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:19.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:19.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1620 is created.
16:44:19.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:20.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:20.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1621 is created.
16:44:20.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1622 is created.
16:44:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:20.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:20.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1623 is created.
16:44:20.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:20.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:20.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1624 is created.
16:44:20.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:20.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:20.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1625 is created.
16:44:20.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1626 is created.
16:44:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:21.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1627 is created.
16:44:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:21.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:21.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1628 is created.
16:44:21.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1629 is created.
16:44:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:21.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1630 is created.
16:44:21.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:21.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:21.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1631 is created.
16:44:21.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:22.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:22.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1632 is created.
16:44:22.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:22.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:22.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1633 is created.
16:44:22.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1634 is created.
16:44:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:22.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:22.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1635 is created.
16:44:22.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:22.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:22.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1636 is created.
16:44:22.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:22.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:22.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1637 is created.
16:44:22.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:23.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:23.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1638 is created.
16:44:23.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:23.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1639 is created.
16:44:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:23.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:23.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1640 is created.
16:44:23.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:24.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:24.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1641 is created.
16:44:24.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1642 is created.
16:44:24.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1643 is created.
16:44:24.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:24.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:24.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1644 is created.
16:44:24.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:25.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:25.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1645 is created.
16:44:25.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:25.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:25.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1646 is created.
16:44:25.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:25.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:25.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1647 is created.
16:44:25.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:25.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:25.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1648 is created.
16:44:25.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:25.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:25.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1649 is created.
16:44:25.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:26.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:26.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1650 is created.
16:44:26.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:26.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:26.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1651 is created.
16:44:26.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1652 is created.
16:44:26.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:26.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:26.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1653 is created.
16:44:26.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:26.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:26.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1654 is created.
16:44:26.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:26.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:26.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1655 is created.
16:44:26.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1656 is created.
16:44:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:27.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:27.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1657 is created.
16:44:27.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:27.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:27.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1658 is created.
16:44:27.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1659 is created.
16:44:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1660 is created.
16:44:28.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1661 is created.
16:44:28.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1662 is created.
16:44:28.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1663 is created.
16:44:28.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1664 is created.
16:44:28.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1665 is created.
16:44:28.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1666 is created.
16:44:28.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:29.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:29.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1667 is created.
16:44:29.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:29.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:29.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1668 is created.
16:44:29.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:29.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:29.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1669 is created.
16:44:29.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:29.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:29.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1670 is created.
16:44:29.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:30.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:30.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1671 is created.
16:44:30.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:30.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:30.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1672 is created.
16:44:30.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:30.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:30.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1673 is created.
16:44:30.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1674 is created.
16:44:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:30.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:30.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1675 is created.
16:44:30.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1676 is created.
16:44:31.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1677 is created.
16:44:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:31.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:31.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1678 is created.
16:44:31.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:31.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:31.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1679 is created.
16:44:31.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1680 is created.
16:44:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:31.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:31.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1681 is created.
16:44:31.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:44:32.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:44:32.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1682 is created.
