17:21:49.580 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:21:49.601 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
17:24:31.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
17:24:31.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
17:24:31.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:31.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
17:24:31.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:31.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
17:24:31.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
17:24:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
17:24:31.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
17:24:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:32.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:32.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
17:24:32.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
17:24:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:32.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:32.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
17:24:32.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:32.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:32.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
17:24:32.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
17:24:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
17:24:33.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
17:24:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
17:24:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
17:24:33.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
17:24:33.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
17:24:33.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:33.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:33.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
17:24:33.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
17:24:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
17:24:34.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
17:24:34.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
17:24:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
17:24:34.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
17:24:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
17:24:34.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:34.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:34.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
17:24:34.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:35.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:35.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
17:24:35.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:35.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:35.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
17:24:35.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:35.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:35.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
17:24:35.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
17:24:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:35.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:35.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
17:24:35.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
17:24:36.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
17:24:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:36.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:36.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
17:24:36.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:36.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:36.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
17:24:36.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:36.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:36.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
17:24:36.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:36.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:36.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
17:24:36.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
17:24:37.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
17:24:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
17:24:37.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
17:24:37.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
17:24:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
17:24:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
17:24:37.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
17:24:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:37.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:37.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
17:24:37.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
17:24:38.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
17:24:38.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
17:24:38.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
17:24:38.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
17:24:38.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
17:24:38.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
17:24:38.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
17:24:38.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
17:24:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
17:24:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
17:24:39.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
17:24:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
17:24:39.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
17:24:39.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
17:24:39.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
17:24:39.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:39.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:39.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
17:24:39.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
17:24:40.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
17:24:40.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
17:24:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
17:24:40.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
17:24:40.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
17:24:40.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
17:24:40.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1165 is created.
17:24:40.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:40.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:40.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1166 is created.
17:24:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:41.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:41.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1167 is created.
17:24:41.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:24:41.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
17:24:41.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1168 is created.
17:24:41.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
