05:48:50.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:50.218 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
05:57:01.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
05:57:01.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:02.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:02.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
05:57:02.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:03.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
05:57:03.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:04.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:04.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
05:57:04.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:05.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:05.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
05:57:05.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
05:57:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
05:57:08.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:09.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:09.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
05:57:09.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:10.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
05:57:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
05:57:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:18.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
05:57:18.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:20.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:20.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
05:57:20.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:23.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:23.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
05:57:23.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:23.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:23.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
05:57:23.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:26.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:26.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
05:57:26.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:32.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:32.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
05:57:32.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
05:57:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:36.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
05:57:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:37.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:37.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
05:57:37.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:38.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:38.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
05:57:38.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
05:57:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:44.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:44.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
05:57:44.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:45.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:45.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
05:57:45.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
05:57:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:47.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:47.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
05:57:47.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:48.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:48.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
05:57:48.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:48.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:48.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
05:57:48.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:49.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:49.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
05:57:49.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
05:57:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
05:57:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:54.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:54.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
05:57:54.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
05:57:54.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
05:57:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
05:57:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:59.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:57:59.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
05:57:59.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:02.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:02.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
05:58:02.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:05.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
05:58:05.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:07.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
05:58:07.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:07.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
05:58:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:09.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:09.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
05:58:09.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:09.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:09.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
05:58:09.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:10.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:10.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
05:58:10.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:11.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:11.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
05:58:11.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:11.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:11.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
05:58:11.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:12.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:12.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
05:58:12.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:18.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:18.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
05:58:18.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:21.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:21.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
05:58:21.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:22.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:22.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
05:58:22.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:23.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:23.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
05:58:23.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:24.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:24.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
05:58:24.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:24.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:24.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
05:58:24.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:27.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:27.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
05:58:27.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:27.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:27.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
05:58:27.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:28.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:28.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
05:58:28.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:29.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:29.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
05:58:29.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:30.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:30.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
05:58:30.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:35.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:35.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
05:58:35.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:36.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:36.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
05:58:36.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:36.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:36.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
05:58:36.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:37.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:37.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
05:58:37.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:38.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:38.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
05:58:38.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:44.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:44.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
05:58:44.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:45.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:45.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
05:58:45.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
05:58:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
05:58:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:50.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:50.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
05:58:50.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:51.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:51.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
05:58:51.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:52.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:52.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
05:58:52.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:53.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:53.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
05:58:53.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:56.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
05:58:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
05:58:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:57.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:57.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
05:58:57.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:58.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:58.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
05:58:58.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:59.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:58:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
05:58:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:00.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:59:00.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
05:59:00.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:04.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:59:04.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
