14:30:17.597 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
14:30:17.600 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
14:35:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
14:35:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:37.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:37.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
14:35:37.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:38.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:38.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
14:35:38.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
14:35:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:38.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:38.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
14:35:38.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:39.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:39.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
14:35:39.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:39.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:39.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
14:35:39.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
14:35:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:41.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:41.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
14:35:41.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:41.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:41.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
14:35:41.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:42.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:42.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
14:35:42.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:43.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:43.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
14:35:43.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
14:35:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:49.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:49.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
14:35:49.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:50.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:50.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
14:35:50.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:50.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:50.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
14:35:50.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:51.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:51.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
14:35:51.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:51.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:51.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
14:35:51.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:53.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:53.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
14:35:53.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
14:35:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:55.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:55.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
14:35:55.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:56.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:56.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
14:35:56.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
14:35:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
14:35:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:57.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:57.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
14:35:57.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:58.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:58.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
14:35:58.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:59.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:59.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
14:35:59.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:59.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:35:59.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
14:35:59.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:05.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:05.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
14:36:05.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:05.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:05.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
14:36:05.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:06.482 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
14:36:06.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:06.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
14:36:06.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:07.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:07.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
14:36:07.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
14:36:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:08.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:08.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
14:36:08.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:09.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:09.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
14:36:09.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:09.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
14:36:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:10.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:10.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
14:36:10.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
14:36:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:11.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:11.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
14:36:11.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
14:36:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:12.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
14:36:12.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
14:36:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:14.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:14.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
14:36:14.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
14:36:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
14:36:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:16.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:16.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
14:36:16.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:16.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:16.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
14:36:16.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
14:36:17.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:18.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:18.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
14:36:18.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
14:36:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
14:36:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:20.746 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
14:36:20.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:20.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
14:36:20.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
14:36:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:22.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:22.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
14:36:22.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:23.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:23.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
14:36:23.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:26.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:26.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
14:36:26.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
14:36:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:28.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:28.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
14:36:28.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:29.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:29.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
14:36:29.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
14:36:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
14:36:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:31.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:31.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
14:36:31.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:32.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:32.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
14:36:32.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
14:36:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:33.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:33.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
14:36:33.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:34.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:34.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
14:36:34.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
14:36:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:35.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:35.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
14:36:35.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
14:36:36.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:37.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
14:36:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:38.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:38.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
14:36:38.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
14:36:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
14:36:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
