05:43:06.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:43:06.409 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
05:49:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:51.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:49:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
05:49:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:53.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:49:53.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
05:49:53.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:49:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
05:49:56.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:06.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:50:06.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
05:50:06.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:10.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:50:10.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
05:50:10.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:14.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:14.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
05:50:14.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
05:50:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
05:50:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:18.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:18.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
05:50:18.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:19.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:19.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
05:50:19.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:20.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:20.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
05:50:20.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:21.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:21.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
05:50:21.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:23.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:23.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
05:50:23.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:29.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:29.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
05:50:29.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:30.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:30.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
05:50:30.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
05:50:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:35.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:35.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
05:50:35.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
05:50:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
05:50:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:38.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:38.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
05:50:38.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:40.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:40.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
05:50:40.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:45.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:45.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
05:50:45.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
05:50:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:49.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:49.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
05:50:49.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
05:50:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
05:50:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:50:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
05:50:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:01.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:01.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
05:51:01.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
05:51:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:03.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:03.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
05:51:03.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
05:51:09.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:10.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
05:51:10.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:13.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:13.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
05:51:13.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
05:51:14.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
05:51:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:16.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
05:51:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:17.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:17.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
05:51:17.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:18.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:18.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
05:51:18.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:18.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:18.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
05:51:18.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
05:51:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
05:51:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:21.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:21.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
05:51:21.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
05:51:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
05:51:29.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:30.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:30.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
05:51:30.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:33.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:33.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
05:51:33.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:34.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:34.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
05:51:34.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:40.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
05:51:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:44.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:44.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
05:51:44.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
05:51:45.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
05:51:46.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:47.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:47.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
05:51:47.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
05:51:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:50.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:50.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
05:51:50.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:51.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:51.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
05:51:51.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:59.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:51:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
05:51:59.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:00.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:00.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
05:52:00.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
05:52:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:10.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
05:52:10.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
05:52:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:22.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:22.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
05:52:22.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:26.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:26.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
05:52:26.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
05:52:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:29.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:29.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
05:52:29.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:32.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
05:52:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:33.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:33.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
05:52:33.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:34.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:34.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
05:52:34.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:36.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:36.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
05:52:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
05:52:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
05:52:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
05:52:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:49.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:49.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
05:52:49.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
05:52:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
05:52:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:52:52.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
