04:49:15.798 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
04:49:15.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
04:56:02.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:02.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
04:56:02.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:03.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:03.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
04:56:03.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
04:56:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:06.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:06.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
04:56:06.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:06.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
04:56:06.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:07.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:07.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
04:56:07.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:11.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:11.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
04:56:11.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:13.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:13.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
04:56:13.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:14.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:14.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
04:56:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:15.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:15.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
04:56:15.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:17.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:17.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
04:56:17.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
04:56:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:21.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:21.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
04:56:21.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:22.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:22.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
04:56:22.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:22.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:22.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
04:56:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:23.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
04:56:23.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
04:56:24.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:25.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:25.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
04:56:25.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:25.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:25.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
04:56:25.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:31.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:31.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
04:56:31.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:32.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
04:56:32.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:32.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:32.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
04:56:32.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
04:56:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:34.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:34.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
04:56:34.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:34.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:34.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
04:56:34.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:35.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:35.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
04:56:35.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:41.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
04:56:41.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
04:56:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:43.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:43.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
04:56:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
04:56:44.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:44.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:44.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
04:56:44.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
04:56:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
04:56:46.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:47.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:47.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
04:56:47.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:48.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:48.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
04:56:48.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
04:56:51.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
04:56:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:53.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:53.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
04:56:53.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:54.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:54.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
04:56:54.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
04:56:55.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
04:56:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:57.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:57.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
04:56:57.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:57.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:57.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
04:56:57.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:58.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:58.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
04:56:58.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:58.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:58.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
04:56:58.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:59.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:59.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
04:56:59.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:56:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:56:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
04:56:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:00.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:00.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
04:57:00.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
04:57:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:02.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:02.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
04:57:02.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:03.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:03.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
04:57:03.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
04:57:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:04.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:04.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
04:57:04.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:05.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:05.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
04:57:05.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:06.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
04:57:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:06.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:06.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
04:57:06.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:15.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:15.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
04:57:15.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:16.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:16.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
04:57:16.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:17.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:17.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
04:57:17.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:19.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:19.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
04:57:19.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:21.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
04:57:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:22.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:22.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
04:57:22.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:23.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:23.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
04:57:23.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:24.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:24.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
04:57:24.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:24.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:24.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
04:57:24.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:25.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:25.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
04:57:25.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:26.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:26.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
04:57:26.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:26.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:26.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
04:57:26.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:27.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:27.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
04:57:27.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:28.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:28.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
04:57:28.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
04:57:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:29.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:29.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
04:57:29.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:30.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:30.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
04:57:30.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:31.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:31.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
04:57:31.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:57:31.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:57:31.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
04:57:31.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
