18:24:45.853 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:24:45.858 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
18:33:40.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:41.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2433 is created.
18:33:41.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:41.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:41.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2434 is created.
18:33:41.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:41.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:41.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2435 is created.
18:33:41.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2436 is created.
18:33:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:41.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:41.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2437 is created.
18:33:41.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2438 is created.
18:33:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:42.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:42.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2439 is created.
18:33:42.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:42.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:42.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2440 is created.
18:33:42.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:42.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:42.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2441 is created.
18:33:42.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:42.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:42.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2442 is created.
18:33:42.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2443 is created.
18:33:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:43.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:43.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2444 is created.
18:33:43.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:43.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:43.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2445 is created.
18:33:43.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:43.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:43.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2446 is created.
18:33:43.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:44.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:44.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2447 is created.
18:33:44.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2448 is created.
18:33:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:44.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:44.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2449 is created.
18:33:44.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2450 is created.
18:33:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:45.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:45.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2451 is created.
18:33:45.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:45.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:45.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2452 is created.
18:33:45.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:45.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:45.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2453 is created.
18:33:45.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2454 is created.
18:33:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:45.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:45.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2455 is created.
18:33:45.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2456 is created.
18:33:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2457 is created.
18:33:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2458 is created.
18:33:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2459 is created.
18:33:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2460 is created.
18:33:46.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2461 is created.
18:33:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:46.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:46.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2462 is created.
18:33:46.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:47.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:47.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2463 is created.
18:33:47.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:47.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:47.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2464 is created.
18:33:47.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:47.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2465 is created.
18:33:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:47.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:47.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2466 is created.
18:33:47.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:48.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:48.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2467 is created.
18:33:48.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:48.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:48.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2468 is created.
18:33:48.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2469 is created.
18:33:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2470 is created.
18:33:48.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:48.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:48.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2471 is created.
18:33:48.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:49.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:49.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2472 is created.
18:33:49.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:49.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:49.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2473 is created.
18:33:49.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2474 is created.
18:33:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:49.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:49.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2475 is created.
18:33:49.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2476 is created.
18:33:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:50.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2477 is created.
18:33:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:50.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:50.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2478 is created.
18:33:50.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2479 is created.
18:33:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2480 is created.
18:33:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:50.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:50.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2481 is created.
18:33:50.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2482 is created.
18:33:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:51.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:51.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2483 is created.
18:33:51.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2484 is created.
18:33:51.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:51.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2485 is created.
18:33:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:51.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:51.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2486 is created.
18:33:51.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:52.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:52.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2487 is created.
18:33:52.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2488 is created.
18:33:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:52.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:52.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2489 is created.
18:33:52.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2490 is created.
18:33:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2491 is created.
18:33:52.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:52.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:52.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2492 is created.
18:33:52.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2493 is created.
18:33:53.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2494 is created.
18:33:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2495 is created.
18:33:53.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2496 is created.
18:33:53.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2497 is created.
18:33:53.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2498 is created.
18:33:53.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:53.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:53.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2499 is created.
18:33:53.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:54.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:54.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2500 is created.
18:33:54.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:54.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:54.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2501 is created.
18:33:54.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2502 is created.
18:33:54.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:54.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:54.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2503 is created.
18:33:54.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2504 is created.
18:33:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:55.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:55.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2505 is created.
18:33:55.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:33:55.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:33:55.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2506 is created.
18:33:55.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
