02:27:43.118 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:27:43.122 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
02:37:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:34.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:34.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
02:37:34.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:35.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:35.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
02:37:35.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:36.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:36.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
02:37:36.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:38.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:38.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
02:37:38.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:40.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:40.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
02:37:40.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:41.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:41.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
02:37:41.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
02:37:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
02:37:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:45.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:45.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
02:37:45.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:47.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:47.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
02:37:47.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:48.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:48.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
02:37:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:54.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:54.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
02:37:54.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:55.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:37:55.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
02:37:55.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:02.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:02.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
02:38:02.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:03.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
02:38:03.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
02:38:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
02:38:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
02:38:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:12.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:12.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
02:38:12.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:13.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:13.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
02:38:13.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
02:38:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:17.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:17.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
02:38:17.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:19.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:19.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
02:38:19.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:20.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:20.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
02:38:20.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:21.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:21.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
02:38:21.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
02:38:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:24.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:24.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
02:38:24.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
02:38:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
02:38:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
02:38:27.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:29.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:29.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
02:38:29.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:30.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:30.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
02:38:30.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:32.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:32.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
02:38:32.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:34.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:34.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
02:38:34.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:35.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:35.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
02:38:35.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
02:38:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:38.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:38.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
02:38:38.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:39.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:39.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
02:38:39.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:40.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:40.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
02:38:40.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:41.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:41.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
02:38:41.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:43.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:43.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
02:38:43.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:44.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:44.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
02:38:44.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:50.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:50.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
02:38:50.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
02:38:53.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:54.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:54.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
02:38:54.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:38:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
02:38:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:02.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:02.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
02:39:02.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:03.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:03.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
02:39:03.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:05.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:05.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
02:39:05.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
02:39:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:07.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:07.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
02:39:07.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:08.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:08.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
02:39:08.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:09.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:09.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
02:39:09.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:10.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:10.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
02:39:10.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:12.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
02:39:12.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:13.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:13.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
02:39:13.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
02:39:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
02:39:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:16.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
02:39:16.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:18.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:18.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
02:39:18.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
02:39:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:20.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:20.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
02:39:20.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:21.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:21.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
02:39:21.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:30.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:30.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
02:39:30.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:36.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:36.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
02:39:36.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
02:39:37.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:40.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:40.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
02:39:40.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
02:39:42.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:43.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
02:39:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:44.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:44.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
02:39:44.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:45.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:45.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
02:39:45.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:47.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
02:39:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:39:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
02:39:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
