05:48:42.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:42.941 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
05:57:56.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:57:56.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:56.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:57:56.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:57:56.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:57.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:57:57.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:57:57.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:57.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:57:57.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:57:57.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:57:58.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:57:58.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
05:57:58.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:00.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:00.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
05:58:00.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:01.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
05:58:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:01.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:01.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
05:58:01.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:02.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:02.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
05:58:02.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
05:58:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:04.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
05:58:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:05.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:05.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
05:58:05.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:06.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:06.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
05:58:06.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:07.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:07.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
05:58:07.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:15.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:15.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
05:58:15.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:16.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:16.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
05:58:16.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:17.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:17.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
05:58:17.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:18.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:18.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
05:58:18.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
05:58:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:25.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:25.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
05:58:25.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:25.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:25.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
05:58:25.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
05:58:26.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:26.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:26.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
05:58:26.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:30.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
05:58:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:31.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:31.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
05:58:31.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
05:58:31.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:32.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:32.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
05:58:32.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:35.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:35.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
05:58:35.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
05:58:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:37.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:37.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
05:58:37.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:38.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:38.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
05:58:38.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:38.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:38.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
05:58:38.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:39.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:39.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
05:58:39.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:40.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:40.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
05:58:40.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:40.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:40.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
05:58:40.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:42.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:42.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
05:58:42.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:42.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:42.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
05:58:42.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:43.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:43.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
05:58:43.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:43.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:43.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
05:58:43.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:44.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:44.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
05:58:44.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:44.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:44.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
05:58:44.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:45.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
05:58:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:45.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:45.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
05:58:45.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:46.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:46.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
05:58:46.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
05:58:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:48.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:48.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
05:58:48.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:50.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:50.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
05:58:50.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:55.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:55.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
05:58:55.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:57.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:57.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
05:58:57.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:57.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:57.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
05:58:57.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:58:58.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:58:58.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
05:58:58.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:00.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:00.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
05:59:00.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:02.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:02.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
05:59:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:03.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:03.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
05:59:03.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:03.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:03.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
05:59:03.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:04.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:04.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
05:59:04.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
05:59:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:07.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:07.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
05:59:07.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:08.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:08.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
05:59:08.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:13.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:13.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
05:59:13.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:14.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:14.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
05:59:14.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:14.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:14.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
05:59:14.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:15.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
05:59:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:16.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
05:59:16.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:18.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:18.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
05:59:18.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:19.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:19.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
05:59:19.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
05:59:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:20.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:20.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
05:59:20.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:22.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:22.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
05:59:22.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:23.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:23.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
05:59:23.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
05:59:23.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
05:59:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:28.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:28.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
05:59:28.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:29.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:29.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
05:59:29.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
05:59:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:31.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
05:59:31.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
05:59:31.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:59:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
