02:50:11.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:50:11.020 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:01:09.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
03:01:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:10.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:10.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
03:01:10.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:13.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:13.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
03:01:13.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:14.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:14.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
03:01:14.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:15.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:15.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
03:01:15.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
03:01:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:16.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:16.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
03:01:16.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
03:01:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:18.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:18.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
03:01:18.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:20.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:20.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
03:01:20.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
03:01:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:32.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:32.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
03:01:32.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:32.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:32.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
03:01:32.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
03:01:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:35.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:35.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
03:01:35.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:35.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:35.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
03:01:35.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:36.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:36.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
03:01:36.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:37.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:37.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
03:01:37.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
03:01:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:38.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:38.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
03:01:38.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
03:01:40.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:40.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:40.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
03:01:40.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:46.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:46.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
03:01:46.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:47.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:47.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
03:01:47.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
03:01:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:48.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:48.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
03:01:48.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
03:01:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:54.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:54.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
03:01:54.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:55.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:01:55.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
03:01:55.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:01.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:01.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
03:02:01.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
03:02:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
03:02:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
03:02:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:05.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:05.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
03:02:05.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:05.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:05.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
03:02:05.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
03:02:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
03:02:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
03:02:14.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:15.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:15.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
03:02:15.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:15.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:15.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
03:02:15.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:16.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:16.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
03:02:16.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
03:02:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:18.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:18.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
03:02:18.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:24.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:24.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
03:02:24.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:25.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:25.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
03:02:25.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:26.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
03:02:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:27.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:27.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
03:02:27.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:28.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:28.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
03:02:28.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:28.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:28.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
03:02:28.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
03:02:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:29.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:29.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
03:02:29.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
03:02:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:32.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:32.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
03:02:32.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
03:02:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:34.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:34.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
03:02:34.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
03:02:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:35.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
03:02:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:36.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:36.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
03:02:36.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:37.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:37.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
03:02:37.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:37.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:37.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
03:02:37.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:38.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:38.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
03:02:38.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:38.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
03:02:38.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:40.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:40.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
03:02:40.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:40.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:40.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
03:02:40.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:41.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:41.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
03:02:41.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:42.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:42.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
03:02:42.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:43.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:43.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
03:02:43.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:44.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:44.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
03:02:44.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:45.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:45.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
03:02:45.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:46.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:46.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
03:02:46.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
03:02:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:56.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:56.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
03:02:56.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:56.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
03:02:56.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
03:02:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:57.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:02:57.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
03:02:57.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:58.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
