04:53:37.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:53:37.016 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:08:08.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:08.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
05:08:08.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:08.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:08.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
05:08:08.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:09.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:09.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
05:08:09.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:10.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:10.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
05:08:10.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:11.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:11.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
05:08:11.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:12.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:12.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
05:08:12.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:13.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:13.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
05:08:13.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:19.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:19.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
05:08:19.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:26.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
05:08:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:28.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:28.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
05:08:28.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:30.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:30.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
05:08:30.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:36.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:36.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
05:08:36.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:38.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:38.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
05:08:38.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:44.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
05:08:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:45.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:45.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
05:08:45.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:46.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:46.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
05:08:46.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:49.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:49.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
05:08:49.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:52.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:52.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
05:08:52.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:53.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:53.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
05:08:53.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:56.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:56.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
05:08:56.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:58.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
05:08:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:59.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:08:59.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
05:08:59.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:00.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:00.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
05:09:00.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:04.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:04.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
05:09:04.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:05.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:05.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
05:09:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:13.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
05:09:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:16.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:16.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
05:09:16.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:19.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:19.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
05:09:19.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:24.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:24.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
05:09:24.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:27.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:27.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
05:09:27.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:29.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:29.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
05:09:29.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:31.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:31.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
05:09:31.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:34.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
05:09:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:37.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
05:09:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:38.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:38.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
05:09:38.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:39.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
05:09:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:40.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:40.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
05:09:40.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:41.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:41.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
05:09:41.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:42.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:42.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
05:09:42.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:44.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:44.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
05:09:44.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:45.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
05:09:45.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:57.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:09:57.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
05:09:57.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:00.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
05:10:00.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:06.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:06.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
05:10:06.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:11.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:11.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
05:10:11.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:12.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:12.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
05:10:12.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:13.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:13.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
05:10:13.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:14.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:14.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
05:10:14.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:16.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:16.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
05:10:16.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:22.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:22.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
05:10:22.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:26.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:26.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
05:10:26.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:27.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:27.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
05:10:27.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:30.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:30.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
05:10:30.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:33.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:33.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
05:10:33.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:36.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:36.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
05:10:36.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:37.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
05:10:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:39.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:39.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
05:10:39.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:40.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:40.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
05:10:40.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:41.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
05:10:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:44.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:44.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
05:10:44.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:44.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
05:10:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:46.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:46.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
05:10:46.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:48.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:48.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
05:10:48.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:52.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:52.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
05:10:52.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:53.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
05:10:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:54.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
05:10:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:55.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:55.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
05:10:55.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:55.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:55.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
05:10:55.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:56.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:10:56.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
05:10:56.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:03.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:03.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
05:11:03.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:05.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:05.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
05:11:05.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:05.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
05:11:05.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:06.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
05:11:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:07.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:07.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
05:11:07.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:08.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:08.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
05:11:08.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:09.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:09.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
05:11:09.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:10.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.833333333333334
05:11:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
