23:34:08.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
23:34:08.254 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
23:43:00.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:01.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:01.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
23:43:01.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:01.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
23:43:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:03.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:03.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
23:43:03.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:04.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:04.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
23:43:04.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:04.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:04.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
23:43:04.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:05.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:05.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
23:43:05.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:06.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:06.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
23:43:06.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:07.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:07.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
23:43:07.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:10.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:10.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
23:43:10.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:13.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:13.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
23:43:13.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:13.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:13.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
23:43:13.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:14.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:14.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
23:43:14.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:15.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:15.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
23:43:15.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:15.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:15.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
23:43:15.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:16.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:16.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
23:43:16.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:17.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
23:43:17.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:18.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:18.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
23:43:18.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:18.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:18.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
23:43:18.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:20.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:20.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
23:43:20.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:21.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:21.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
23:43:21.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:24.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:24.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
23:43:24.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:25.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:25.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
23:43:25.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:26.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:26.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
23:43:26.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:26.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
23:43:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:28.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:28.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
23:43:28.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:31.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:31.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
23:43:31.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:31.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:31.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
23:43:31.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:32.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
23:43:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:34.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:34.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
23:43:34.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:35.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:35.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
23:43:35.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:41.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:41.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
23:43:41.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:41.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:41.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
23:43:41.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:42.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
23:43:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:46.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
23:43:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:47.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:47.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
23:43:47.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:47.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
23:43:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:48.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:48.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
23:43:48.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:51.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
23:43:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:51.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
23:43:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:52.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:52.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
23:43:52.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:54.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:54.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
23:43:54.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:54.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:54.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
23:43:54.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:55.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:55.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
23:43:55.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:55.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
23:43:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:56.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
23:43:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:57.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
23:43:57.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:57.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
23:43:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:43:59.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:43:59.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
23:43:59.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:01.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:01.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
23:44:01.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:02.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:02.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
23:44:02.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:02.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:02.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
23:44:02.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:03.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
23:44:03.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:10.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:10.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
23:44:10.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:11.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
23:44:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:14.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
23:44:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:14.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:14.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
23:44:14.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:15.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:15.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
23:44:15.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:16.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:16.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
23:44:16.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:16.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:16.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
23:44:16.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:17.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
23:44:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:18.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
23:44:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:18.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:18.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
23:44:18.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:19.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:19.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
23:44:19.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:24.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:24.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
23:44:24.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:24.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:24.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
23:44:24.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:24.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
23:44:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:26.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:26.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
23:44:26.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:29.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:29.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
23:44:29.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:29.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:29.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
23:44:29.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:30.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:30.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
23:44:30.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:34.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:34.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
23:44:34.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:34.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:34.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
23:44:34.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:34.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
23:44:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:35.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:35.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
23:44:35.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:37.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:37.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
23:44:37.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:39.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:39.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
23:44:39.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:43.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:43.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
23:44:43.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:44:43.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:44:43.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
23:44:43.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
